date,gate,strike_mode,side,skipped,skip_reason,entry_ts,spot_entry,call_strike,put_strike,target_call_K,chosen_call_K,call_gap,target_put_K,chosen_put_K,put_gap,strike_ok,strikes_available,call_mark,put_mark,call_fill,put_fill,qty,entry_fee,entry_slip_cost,exit_fee,exit_slip_cost,settle_ts,settle_spot,settle_hhmm,call_payoff,put_payoff,settlement_pay,premium_pnl,gross_pnl,net_pnl,sig,sig_decile,threshold,premium_target_pct,target_delta,prev_rvol,overnight,overnight_move_pct,gate_decision
2025-11-03,none,points,sell,0,,1762140600,108043.0000,110000,106000,110000,110000,0,106000,106000,0,1,1,84.616088,189.825485,79.823743,187.569229,100,1.104333,0.704860,0.000000,0.000000,1762171200,107759.5000,17:30,0.000000,0.000000,0.000000,26.739297,26.739297,25.634964,0.655556,7,0.8500,0.034000,0.1200,0.00032237,0.02801443,2.801443,sell
2025-11-04,none,points,sell,0,,1762227000,106874.0000,108800,104800,108800,108800,0,104800,104800,0,1,1,32.720653,36.693167,30.867475,34.615001,100,0.270443,0.393134,0.000000,0.000000,1762257600,104445.5000,17:30,0.000000,35.450000,35.450000,6.548248,-28.901752,-29.172195,0.619565,7,0.8500,0.034000,0.1200,0.00059857,0.00811612,0.811612,sell
2025-11-05,none,points,sell,1,STRIKE_UNAVAILABLE,1762313400,102043.0000,104000,102000,104000,104000,0,100000,102000,2000,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.968085,10,0.8500,0.034000,0.1200,0.00074473,0.02389960,2.389960,sell
2025-11-06,none,points,sell,0,,1762399800,103660.0000,105600,101600,105600,105600,0,101600,101600,0,1,1,23.611142,51.858796,22.273893,48.921705,100,0.294038,0.427434,0.000000,0.000000,1762430400,103153.5000,17:30,0.000000,0.000000,0.000000,7.119560,7.119560,6.825522,0.822917,9,0.8500,0.034000,0.1200,0.00066096,0.01598565,1.598565,sell
2025-11-07,none,points,sell,0,,1762486200,102198.0000,104200,100200,104200,104200,0,100200,100200,0,1,1,74.834732,44.694587,70.596367,42.163250,100,0.465697,0.676970,0.000000,0.000000,1762516800,100400.0000,17:30,0.000000,0.000000,0.000000,11.275962,11.275962,10.810264,0.602041,7,0.8500,0.034000,0.1200,0.00055441,0.00963733,0.963733,sell
2025-11-10,none,points,sell,0,,1762745400,105952.0000,108000,104000,108000,108000,0,104000,104000,0,1,1,61.441035,35.915749,57.961240,33.881613,100,0.379311,0.551393,0.000000,0.000000,1762776000,106150.5000,17:30,0.000000,0.000000,0.000000,9.184285,9.184285,8.804974,0.740000,8,0.8500,0.034000,0.1200,0.00035702,0.03662104,3.662104,sell
2025-11-11,none,points,sell,1,STRIKE_UNAVAILABLE,1762831800,106677.0000,107800,104600,108600,107800,800,104600,104600,0,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.431373,5,0.8500,0.034000,0.1200,0.00041385,0.00499308,0.499308,sell
2025-11-12,none,points,sell,0,,1762918200,103278.0000,105200,101200,105200,105200,0,101200,101200,0,1,1,29.399003,23.823573,27.733951,22.474293,100,0.207360,0.301433,0.000000,0.000000,1762948800,104955.0000,17:30,0.000000,0.000000,0.000000,5.020824,5.020824,4.813464,0.730769,8,0.8500,0.034000,0.1200,0.00046160,0.01889947,1.889947,sell
2025-11-13,none,points,sell,0,,1763004600,102395.0000,104400,100400,104400,104400,0,100400,100400,0,1,1,64.663819,42.838919,61.001498,40.412680,100,0.418841,0.608856,0.000000,0.000000,1763035200,102961.5000,17:30,0.000000,0.000000,0.000000,10.141418,10.141418,9.722577,0.792453,8,0.8500,0.034000,0.1200,0.00045285,0.02472128,2.472128,sell
2025-11-14,none,points,sell,0,,1763091000,99264.5000,101200,97400,101200,101200,0,97200,97400,200,1,1,51.412242,73.010170,48.500441,68.875142,100,0.484761,0.704683,0.000000,0.000000,1763121600,96032.0000,17:30,0.000000,136.800000,136.800000,11.737558,-125.062442,-125.547203,0.925926,10,0.8500,0.034000,0.1200,0.00065989,0.03542416,3.542416,sell
2025-11-17,none,points,sell,0,,1763350200,95469.0000,97400,93400,97400,97400,0,93400,93400,0,1,1,84.484016,69.133777,79.699151,65.218294,100,0.598509,0.870035,0.000000,0.000000,1763380800,95471.5000,17:30,0.000000,0.000000,0.000000,14.491744,14.491744,13.893235,0.290909,3,0.8500,0.034000,0.1200,0.00040295,0.00134418,0.134418,sell
2025-11-18,none,points,sell,1,CHAIN_ONE_SIDED,1763436600,89781.0000,0,0,91800,0,0,87800,0,0,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.830357,9,0.8500,0.034000,0.1200,0.00048263,0.06028334,6.028334,sell
2025-11-19,none,points,sell,0,,1763523000,92217.0000,94200,90200,94200,94200,0,90200,90200,0,1,1,24.364844,76.899614,22.984908,72.544302,100,0.394536,0.573525,0.000000,0.000000,1763553600,91408.0000,17:30,0.000000,0.000000,0.000000,9.552921,9.552921,9.158385,0.666667,7,0.8500,0.034000,0.1200,0.00080289,0.00803437,0.803437,sell
2025-11-20,none,points,sell,0,,1763609400,92419.0000,94400,90400,94400,94400,0,90400,90400,0,1,1,64.446228,31.217808,60.796230,29.449746,100,0.372716,0.541806,0.000000,0.000000,1763640000,91885.5000,17:30,0.000000,0.000000,0.000000,9.024598,9.024598,8.651882,0.689655,7,0.8500,0.034000,0.1200,0.00061263,0.01135904,1.135904,sell
